Ontology ID,LABEL,alternative label,alternative label,Parent,Definition,Reference,Term editors,Comment
ID,A rdfs:label,AL alternative term@zh SPLIT=|,AL alternative term@en SPLIT=|,C %,A definition SPLIT=|,A definition source SPLIT=|,A term editor SPLIT=|,A rdfs:comment
OBCS:0000251,uncertainty,不确定性,,disposition,"A disposition that inheres in some objects, which prevents accurate prediction or determination of the quality of a material entity. It is realized in objective process or subjective process.",,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000252,objective uncertainty,客观不确定性,Ontological uncertainty|Aleatory uncertainty|Natural variability|Random or stochastic variation|External uncertainty|Statistical probability|Chance,uncertainty,An uncertainty that inheres in an objective continuant.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2002561/,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000253,subjective uncertainty,主观不确定性,Epistemic uncertainty|Knowledge uncertainty|Functional uncertainty|Internal uncertainty|Inductive probability|probability,uncertainty,An uncertainty that inheres in an organism (in especial human) and results from subjective cognition.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2002561/,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000254,subjective object,带有主观性的客体,,http://purl.obolibrary.org/obo/BFO_0000030,An object with subjective cognition.,,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000255,objective process,客观过程,,process,"A process in which tangible substances or objects undergo movement or change in a way that can be observed and measured independently, regardless of subjective interpretations or perceptions. It is a concept often used in scientific and objective contexts to describe the physical changes and movements of matter in the external world.",https://iep.utm.edu/objectiv/,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000256,subjective process,主观过程,,process,"A process refers to the mental processes involved in gaining knowledge and comprehension. Some of the many different cognitive processes include thinking, knowing, remembering, judging, and problem-solving.",https://www.verywellmind.com/what-is-cognition-2794982,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000257,decision making,决策,,subjective process,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000258,uncertainty analysis,不确定性分析,,planned process,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000259,sensitivity analysis,灵敏度分析,,uncertainty analysis,Study of how the uncertainty in the output of a mathematical model or system (numerical or otherwise) can be divided and allocated to different sources of uncertainty in its inputs.Conducted to understand the factors and processes that most (or least) control a model’s outputs ,https://en.wikipedia.org/wiki/Sensitivity_analysis,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000260,local sensitivity analysis,局部灵敏度分析,,sensitivity analysis,Model evaluation performed by varying uncertain factors around specific reference values.,https://uc-ebook.org/docs/html/6_glossary.html,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000261,global sensitivity analysis,全局灵敏度分析,,sensitivity analysis,Model evaluation performed by varying uncertain factors throughout their entire feasible value space.,https://uc-ebook.org/docs/html/6_glossary.html,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000262,screening sensitivity analysis,,,sensitivity analysis,,,Jinjing Guo|Oliver He|Jie Zheng,to be confirmed
OBCS:0000263,error propagation equations,误差传播方程,propagation of uncertainty|propagation of error,uncertainty analysis,"Equations aimed to assess how the quantified uncertainties in model  inputs propagate in model calculations to produce and uncertainty range in a given model  outcome of interest.In statistics, propagation of uncertainty (or propagation of error) is the effect of variables' uncertainties (or errors, more specifically random errors) on the uncertainty of a function based on them. When the variables are the values of experimental measurements they have uncertainties due to measurement limitations (e.g., instrument precision) which propagate due to the combination of variables in the function.",https://en.wikipedia.org/wiki/Propagation_of_uncertainty,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000264,Monte Carlo analysis,蒙特卡罗分析,Monte Carlo methods|Monte Carlo experiments,uncertainty analysis,A broad class of computational algorithms that rely on repeated random sampling to obtain numerical results.The goal of Monte Carlo analysis is to trace out the structure of the distributions of model output that results from specified uncertainty distributions of model inputs and model parameters.  ,https://en.wikipedia.org/wiki/Monte_Carlo_method,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000265,expert elicitation,专家启发法,,uncertainty analysis,"A structured process to elicit subjective judgements from experts. Expert elicitation in the context of uncertainty quantification aims at a credible and traceable  account of specifying probabilistic information regarding uncertainty, in a structured and documented way.",http://www.nusap.net/downloads/toolcatalogue.pdf,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000266,Numeral Unit Spread Assessment Pedigree,数字单元传播评估谱系,NUSAP,uncertainty analysis,"The NUSAP (Numeral Unit Spread Assessment, Pedigree) method aims to provide an analysis and diagnosis of uncertainty. It captures both quantitative dimensions and qualitative dimensions of uncertainty (Funtowicz and Ravetz 1990).",https://scholarsarchive.byu.edu/cgi/viewcontent.cgi?article=3855&context=iemssconference;https://link.springer.com/book/10.1007/978-94-009-0621-1,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000267,Scenario Analysis,情境分析,,uncertainty analysis,"A method that tries to describe logical and internally consistent sequences  of events to explore how the future might, could or should evolve from the past and present.",http://www.nusap.net/downloads/toolcatalogue.pdf,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000268,Pluralistic fRamework of Integrated uncertainty Management and risk Analysis,综合不确定性管理和风险分析的多元框架,PRIMA,uncertainty analysis,A meta approach (organising  framework) to structure the process of uncertainty management,https://link.springer.com/chapter/10.1007/978-94-017-2583-5_6,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000269,Checklist for Model Quality Assistance,模型质量协助清单,,uncertainty analysis,An instrument for internal use to assist  modellers and users of models in the process of quality control.,http://www.nusap.net/downloads/toolcatalogue.pdf,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000270,Critical Review of Assumptions in models,模型中假设的批判性审查,,uncertainty analysis,"A method that enables to systematically identify and prioritize critical assumptions in (chains of linked) models and provides a framework for the critical appraisal of model assumptions.This method aims to systematically identify, prioritise and analyse importance and strength of assumptions in models.",http://www.nusap.net/downloads/toolcatalogue.pdf,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000271,uncertainty elimination,不确定性消除,elimiation of uncertainty,process,,https://www.ctillc.com/blog/rd-four-part-test-and-elimination-of-uncertainty,Jinjing Guo|Oliver He|Jie Zheng,to be confirmed
OBCS:0000272,uncertainty arise conditions,不确定性缘由,source of uncertainty,process,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000273,uncertainty response activity,不确定性应对措施,solutions of uncertainty,process,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000274,rarity of events,事件罕见,,uncertainty arise conditions,"Rare or extreme events are events that occur with low frequency, and often refers to infrequent events that have a widespread effect and which might destabilize systems",https://en.wikipedia.org/wiki/Rare_events,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000275,multiple effects from single causes,单一原因的多重影响,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000276,individual differences,个体差异,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000277,materials difficult to obtain,材料难以获取,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000278,"instability of event (episodic, self-reversing, spreading)",事件不稳定（偶发、自我逆转、扩散）,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000279,partially available data,部分可用数据,limited and inaccurate data,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000280,diverse populations for study,研究人群不同,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000281,unclear boundaries of causal phenomena,因果现象界限不清,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000282,lack of causal models,缺乏因果模型,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000283,uncontrollable experimental conditions,不可控的实验条件,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000284,lack of information for comparison,缺乏可供比较的信息,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000285,labile and spreading symptoms and side effects,不稳定和不断扩散的症状和副作用,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000286,delayed information,延迟的信息,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000287,specialist/nonspecialist handling of the same cases,同一案例的专业/非专业处理,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000288,unequal status between investigators,调查者间地位不平等,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000289,poor management-staff relations,管理层与员工关系不佳,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000290,lack of funding,资金不足,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000291,sporadic funding,资金分散,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000292,lack of institutional security,缺乏制度保障,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000293,delays and lack of communication between investigators,调查人员间的延误和缺乏沟通,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000294,reacting subjects,,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000295,operative complications (experimental),手术并发症（实验性）,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000296,uncontrollable procedures,无法控制的程序,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000297,observational difficulties,观察困难,,uncertainty arise conditions,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000298,order data sequentially or by spatial location,按顺序或空间位置对数据进行排序,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000299,standardize,标准化,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000300,find exemplars-filter for clear-cut cases,范例筛选,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000301,segmentation of uncertainty,不确定性分割,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000302,substitution of taxonomy for diagnosis,诊断分类替代,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000303,division of labor,劳动分工,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000304,search for pathognomonic signs,寻找病症,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000305,shotgun treatments,散弹枪疗法,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000306,division of data along political lines for clarity,按照政治路线清晰划分数据,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000307,division of labor along technical/substantive lines,按照技术/实质性原则分工,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000308,observations limited to available materials,观察限于现有材料,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000309,utilitarian emphasis on practical results,强调实际结果的功利主义,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000310,standardization of techniques and materials,技术和材料标准化,,standardize,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000311,standardization of observational techniques (forms) and protocols,观察技术（形式）和协议标准化,,standardize,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000312,observations down-focused to smaller areas,观察向下聚焦到更小的领域,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000313,substitution of theoretical validity for technical consistency,用理论有效性替代技术一致性,,uncertainty response activity,,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000314,measurement error,测量误差,,uncertainty arise conditions,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000315,incomplete knowledge,不完整的知识,,uncertainty arise conditions,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000316,limited understanding,有限的理解,,uncertainty arise conditions,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000317,imperfect models,不完美的模型,,uncertainty arise conditions,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000318,subjective judgement,主观判断,,uncertainty arise conditions,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000319,inherent randomness of nature,自然固有的随机性,,uncertainty arise conditions,the chaotic and unpredictable nature of natural processes,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000320,behavioural variability,行为可变性,Human behaviour,uncertainty arise conditions,"‘non-rational’behaviour, discrepancies between what people say and what they actually do (cognitive dissonance), or deviations of ‘standard’ behavioural patterns (micro-level behaviour).",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000321,societal variability,社会可变性,"Social, economic, and cultural dynamics",uncertainty arise conditions,"the chaotic and unpredictable nature of societal  processes (macro-level behaviour). The need to consider  societal and institutional processes as a major contributor  to uncertainty due to variability can be inferred from  various papers of Funtowicz, Ravetz, and de Marchi.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
