Ontology ID,LABEL,alternative label,alternative label,Parent,Definition,Reference,Term editors,Comment
OBCS:0000322,technological surprise,,,uncertainty arise conditions,New developments or breakthroughs in technology or unexpected consequences (‘side-effects’) of technologies.,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000323,sampling error in the measurements,抽样误差,,uncertainty arise conditions,Sampling error is the error associated with the degree to which the sample is representative.,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000324,probability,可能,,uncertainty,,,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000325,complexity-induced uncertainty,复杂引起的不确定性,,subjective uncertainty,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000326,vagueness,模糊,fuzziness|haziness|cloudiness|unclearness|indistinctiveness|sharplessness|indefiniteness|imprecision,uncertainty,vagueness is associated with the lack of precise or sharp distinctions or boundaries,"GEORGE J. KLIR (1989) IS THERE MORE TO UNCERTAINTY THAN SOME PROBABILITY THEORISTS MIGHT HAVE US BELIEVE?*, International Journal Of General System, 15:4, 347-378, DOI: 10.1080/03081078908935057.",Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000327,ambiguity,歧义,nonspecificity|variety|generality|diversity|divergence|equivocation| incongruity|discrepancy|dissonance|disagreement|imprecision,subjective uncertainty,"Ambiguity, on the other hand, is associated with one-to-many relations, that is, situations in which several alternatives are left unspecified or a desired categorization of an element is left undecided due to ignorance.","GEORGE J. KLIR (1989) IS THERE MORE TO UNCERTAINTY THAN SOME PROBABILITY THEORISTS MIGHT HAVE US BELIEVE?*, International Journal Of General System, 15:4, 347-378, DOI: 10.1080/03081078908935057.",Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000328,taxonomic uncertainty,分类不确定性,,objective uncertainty,"Taxonomic uncertainty arose as they tried to develop classification systems (for example, what kind of thing was epilepsy?).","Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000329,diagnostic uncertainty,诊断不确定性,,subjective uncertainty,Diagnostic uncertainty arose when investigators attempted to fit a particular case into their taxonomies.,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000330,organizational uncertainty,组织不确定性,,subjective uncertainty,Organizational uncertainty arose when information was lost or trapped owing to the local division of labor or the circumstances of alliances and collaborations. ,"Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000331,technical uncertainty,技术不确定性,,objective uncertainty,"Technical uncertainty developed as a result of inadequate tools or ambiguous information about techniques. Technical uncertainty arose from difficulties with subjects, equipment, and procedures, including the lack of standard  measurement techniques. ","Star, S. L. (1989). Regions of the mind: Brain research and the quest for scientific certainty. Stanford Univ. Press.",Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000332,prognosis uncertainty,预后不确定性,,subjective uncertainty,,https://uts.nlm.nih.gov/uts/umls/vocabulary/NANDA-I/03312,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000333,positive or neutral certainty,确定性（正面或中性）,,uncertainty,,https://pubmed.ncbi.nlm.nih.gov/1608829/,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000334,detrimental certainty,确定性（有害的）,,uncertainty,,https://pubmed.ncbi.nlm.nih.gov/1608829/,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000335,moderate degree of certainty,中等不确定性,,uncertainty,,https://pubmed.ncbi.nlm.nih.gov/1608829/,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000336,detrimental uncertainty,不确定性（有害的）,,uncertainty,,https://pubmed.ncbi.nlm.nih.gov/1608829/,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000337,positive uncertainty,不确定性（正面）,,uncertainty,,https://pubmed.ncbi.nlm.nih.gov/1608829/,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000338,determinism,决定论,,uncertainty,"Determinism is the ideal situation in which we know everything precisely. It is not attainable, but acts as a limiting characteristic at one end of the spectrum.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000339,statistical uncertainty,统计不确定性,,objective uncertainty,"Statistical uncertainty is any uncertainty that can be  described adequately in statistical terms. Statistical uncertainty can apply to any location in the model, even to model structure uncertainties, as long as the deviation from the true value can be characterised statistically.Statistical uncertainty is what is usually referred to as‘‘uncertainty’’in the natural sciences.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000340,measurement uncertainty,测量不确定性,,statistical uncertainty,Measurement uncertainty stems from the fact that measurements can practically never precisely represent the ‘‘true’’ value of that which is being measured.,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000341,scenario uncertainty,情景不确定性,,uncertainty,"Scenario uncertainty can manifest itself in various ways –  for example, (a) as a range in the outcomes of an analysis  due to different underlying assumptions, (b) as uncertainty  about which changes and developments (e.g., in driving  forces or in system characteristics) are relevant for the  outcomes of interest, or (c) as uncertainty about the levels of  these relevant changes.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000342,recognized ignorance,公认的无知,,uncertainty,Recognised ignorance is fundamental uncertainty about  the mechanisms and functional relationships being studied. We know neither the functional relationships nor the  statistical properties and the scientific basis for developing  scenarios is weak.,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000343,reducible ignorance,可还原的无知,,recognized ignorance,"Reducible  ignorance may be resolved by conducting further research,  which implies that it might be possible to somehow achieve a  better understanding. ",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000344,irreducible ignorance,不可还原的无知,indeterminacy,recognized ignorance,Irreducible ignorance applies when neither research nor development can provide sufficient knowledge about the essential relationships. ,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000345,total ignorance,完全无知,,uncertainty,"Total ignorance is the other extreme from determinism on the scale of uncertainty, which implies a deep level of uncertainty, to the extent that we do not even know that we do not know. ",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000346,context uncertainty,场景不确定性,Situational uncertainty,objective uncertainty,"Context uncertainty includes uncertainty about the external economic, environmental, political, social, and technological situation that forms the context for the problem being examined. The context could fall within the past, the present, or the future. ",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000347,model uncertainty,模型不确定性,,subjective uncertainty,"Model uncertainty is associated with both the conceptual model (i.e., the variables and their relationships that are chosen to describe the system located within the boundaries and thus constituting the model complex) and the computer model.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000348,model structure uncertainty,模型结构不确定性,,model uncertainty,"uncertainty about the form of the model itself. Model structure uncertainty arises from a lack of sufficient understanding of the system (past, present, or future) that is the subject of the policy analysis, including the behaviour of the system and the interrelationships among its elements.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000349,model technical uncertainty,模型技术不确定性,,model uncertainty,"uncertainty arising from the computer implementation of the model.Model technical uncertainty is the uncertainty generated  by software or hardware errors, i.e. hidden flaws in the  technical equipment. Software errors arise from bugs in  software, design errors in algorithms and typing errors in  model source code. Hardware errors arise from bugs, such as  the bug in the early version of the Pentium processor, which gave rise to numerical error in a broad range of floating-point calculations performed on the processor.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000350,input uncertainty,输入不确定性,,uncertainty,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000351,external driving forces uncertainty,外部驱动力量不确定性,,input uncertainty,Uncertainty about the external driving forces that produce changes within the system (the relevant scenario variables and policy variables) and the magnitude of the forces (the values of the scenario and policy variables). ,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000352,system data uncertainty,系统数据不确定性,,input uncertainty,"Uncertainty about the systemdata that ‘drive’ themodel and typically quantify relevant features of the reference system and its behaviour (e.g. land-use maps, data on infrastructure (roads, houses)). Uncertainty about system data is generated by a lack of knowledge of the properties (including both the deterministic and the stochastic properties) of the underlying system and deficiencies in the description of the variability that can be an inherent feature of some of the phenomena under observation. ",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,
OBCS:0000353,parameters uncertainty,参数不确定性,,objective uncertainty,,https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,definition and classification to be confirmed
OBCS:0000354,model outcome uncertainty,模型产出不确定性,prediction error,uncertainty,"This is the accumulated uncertainty caused by the uncertainties in all of the above locations (context, model, inputs, and parameters) that are propagated through the model and are reflected in the resulting estimates of the outcomes of interest.",https://www.tandfonline.com/doi/abs/10.1076/iaij.4.1.5.16466,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000355,scientific uncertainty,科学不确定性,,uncertainty,"Scientific uncertainty refers to uncertainty which emanates from the scientific and technical dimensions of a problem as opposed to the legal, moral, societal, institutional, proprietary, and situational dimensions outlined by De Marchi et al. Scientific uncertainty is intrinsic to the processes of risk assessment and forecasting.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000356,legal uncertainty,法律不确定性,,uncertainty,"Legal uncertainty is relevant ""wherever agents must consider future contingencies of personal liability for their actions (or inactions)"". High legal uncertainty can result in defensive responses in regard to both decision making and release of information. Legal uncertainty may also play a role where actions are conditioned on the clarity or otherwise of a legal framework in allowing one to predict the consequences of particular actions.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000357,moral uncertainty,道德不确定性,,uncertainty,"Moral uncertainty stems from the underlying moral issues related to action and inaction in any given case. De Marchi notes that, though similar to legal responsibility, moral guilt may occur absent legal responsibility when negative consequences might have been limited by the dissemination of prior information or more effective management for example. ""Moral uncertainty is linked to the ethical tradition of a given country be it or not enacted in legislation (juridical and societal norms, shared moral values, mores), as well as the psychological characteristics of persons in charge, their social status and professional roles"" (De Marchi, 1994). Moral uncertainty would typically be high when moral and ethical dimensions of an issue are central and participants have a range of understandings of the moral imperatives at stake.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000358,societal uncertainty,社会不确定性,,uncertainty,"Communities from one region to another may differ in the set of norms, values, and manner of relating characteristic of their societies. This in turn can result in differences in approach to decision making and assessment. Some salient characteristics of these differences will be different views about the role of consensus versus conflict, on locating responsibility between individuals and larger groups, on views about the legitimacy and role of social and private institutions, and on attitudes to authority and expertise. From De Marchi (1994). Societal uncertainty would typically be high when decisions involve substantial collaboration among groups characterized by divergent decision making styles.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000359,institutional uncertainty,机制不确定性,,societal uncertainty,"Institutional uncertainty is in some sense a subset of societal uncertainty, and refers more specifically to the role and actions of institutions and their members. Institutional uncertainty stems from the ""diverse cultures and traditions, divergent missions and values, different structures, and work styles among personnel of different agencies"" (De Marchi, 1994). High institutional uncertainty can hinder collaboration or understanding among agencies, and can make the actions of institutions difficult to predict.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000360,proprietary uncertainty,所有权不确定性,,uncertainty,"Proprietary uncertainty occurs due to the fact that information and knowledge about an issue are not uniformly shared among all those who could potentially use it. That is, some people or groups have information that others don't and may assert ownership or control over it. ""Proprietary uncertainty becomes most salient when it is necessary to reconcile the general needs for safety, health, and environment protection with more sectorial needs pertaining, for instance, to industrial production and process, or to licensing and control procedures"" (De Marchi, 1994). De Marchi notes that 'whistle blowing' is another source of proprietary uncertainty in that there is a need for protection of those who act in sharing information for the public good. Proprietary uncertainty would typically be high when knowledge plays a key role in assessment, but is not widely shared among participants. An example of such would be the case of external safety of military nuclear production facilities.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000361,situational uncertainty,情境不确定性,context uncertainty,uncertainty,"Situational uncertainty relates to ""the predicament of the person responsible for a crisis, either in the phase of preparation and planning, or of actual emergency. It refers to individual behaviours or personal interventions in crisis situations"" (De Marchi, 1994) and as such represents a form of integration over the other six types of uncertainty. That is, it tends to combine the uncertainties one has to face in a given situation or on a particular issue. High situational uncertainty would be characterized by situations where individual decisions play a substantial role and there is uncertainty about the nature of those decisions.",http://www.nusap.net/modules.php?op=modload&name=NS-Glossary&file=index,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000362,psychological uncertainty,心理不确定性,,subjective uncertainty,"A belief is psychologically certain when the subject who has it is supremely convinced of its truth. Certainty in this sense is similar to incorrigibility, which is the property a belief has of being such that the subject is incapable of giving it up. But psychological certainty is not the same thing as incorrigibility. A belief can be certain in this sense without being incorrigible; this may happen, for example, when the subject receives a very compelling bit of counterevidence to the (previously) certain belief and gives it up for that reason. Moreover, a belief can be incorrigible without being psychologically certain. For example, a mother may be incapable of giving up the belief that her son did not commit a gruesome murder, and yet, compatible with that inextinguishable belief, she may be tortured by doubt. ",https://plato.stanford.edu/entries/certainty/?fbclid=IwAR3vA0iSWlxBOy5xH5IJ6kJCpqxGtweFO07bJCEzgw4cnF7viviAkt006qo#pagetopright,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000363,identity uncertainty,,identity disorder,subjective uncertainty,,https://uts.nlm.nih.gov/uts/umls/vocabulary/MEDCIN/1416,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000364,uncertainty about gender role,,,identity uncertainty,,https://uts.nlm.nih.gov/uts/umls/vocabulary/MEDCIN/1417,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000365,uncertainty about long-term goals,,,identity uncertainty,,https://uts.nlm.nih.gov/uts/umls/vocabulary/MEDCIN/1418,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000366,uncertainty about value systems,,,identity uncertainty,,https://uts.nlm.nih.gov/uts/umls/vocabulary/MEDCIN/1419,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed
OBCS:0000367,uncertainty degree level,,,data item,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000368,definitive certainty level,绝对确定,No equivocation,uncertainty degree level,,https://pubmed.ncbi.nlm.nih.gov/29274047/,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000369,high certainty level,高度确定,Minimal equivocation,uncertainty degree level,,https://pubmed.ncbi.nlm.nih.gov/29274047/,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000370,intermediate certainty level,中度确定,Intermediate degree of equivocation,uncertainty degree level,,https://pubmed.ncbi.nlm.nih.gov/29274047/,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000371,highest uncertainty degree,最高程度不确定,High degree of equivocation,uncertainty degree level,,https://pubmed.ncbi.nlm.nih.gov/29274047/,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000372,very high uncertainty level,非常高度不确定,,uncertainty degree level,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000373,low uncertainty level,低程度不确定,,uncertainty degree level,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000374,very low uncertainty level,非常低程度不确定,,uncertainty degree level,,,Jinjing Guo|Oliver He|Jie Zheng,definition to be confirmed
OBCS:0000375,uncertainty quantification,不确定性量化,,planned process,Representation of model output uncertainty using probability distributions.,https://uc-ebook.org/docs/html/6_glossary.html,Jinjing Guo|Oliver He|Jie Zheng,classification to be confirmed